country_id,0,1,t
143,-1.066283767,0.304915629,0
144,-0.962387968,0.264949136,0
145,-1.090950429,0.319309717,0
146,-0.819876106,0.219915151,0
147,-0.796343078,0.28439391,0
148,-1.030417881,0.280175013,0
149,-0.9386673,0.218535335,0
150,-1.04210667,0.295828257,0
151,-1.092442607,0.314689107,0
152,-0.997786259,0.250858549,0
153,-1.183203745,0.375546788,0
154,-1.137516003,0.347552584,0
155,-0.962188588,0.228852494,0
156,-0.935778699,0.256866715,0
157,-1.114614368,0.337639751,0
158,-1.08651754,0.333415871,0
159,-1.070252043,0.339609338,0
160,-1.114505213,0.328834499,0
161,-0.874237904,0.191194226,0
162,-1.034973484,0.280733025,0
163,-0.838614382,0.219852413,0
164,-0.823058996,0.226974871,0
165,-0.893920906,0.224357509,0
166,-1.003887423,0.262147057,0
167,-1.060533306,0.296192224,0
168,-0.936640552,0.286540049,0
169,-1.015434096,0.260268571,0
170,-1.243183785,0.421437762,0
171,-1.056606414,0.304336185,0
172,-1.045015838,0.288464312,0
0,-1.164242095,0.364760611,1
1,-0.916408079,0.211503281,1
2,-1.001583027,0.29245327,1
3,-1.094246745,0.344879323,1
4,-0.908973757,0.220422607,1
5,-0.900155335,0.239809526,1
6,-0.938203177,0.225308459,1
7,-0.822777692,0.252069095,1
8,-0.835987041,0.24934265,1
9,-0.961741015,0.266152411,1
10,-0.895641743,0.313207939,1
11,-0.845341701,0.344893572,1
12,-1.130683534,0.337527334,1
13,-0.879412555,0.221262071,1
14,-0.863761229,0.186231863,1
15,-0.825700224,0.248947948,1
16,-0.915610993,0.203156355,1
17,-1.111807302,0.32950674,1
18,-1.095111734,0.317302741,1
19,-1.073809265,0.319561057,1
20,-0.921077634,0.206565261,1
21,-0.979440485,0.240862141,1
22,-0.956055793,0.245770308,1
23,-0.67772991,0.513423772,1
24,-0.861616236,0.201417036,1
25,-1.137019893,0.343910811,1
26,-1.138227503,0.344868949,1
27,-1.108069389,0.329491123,1
28,-1.060996407,0.300552856,1
29,-0.806073679,0.240667241,1
30,-0.983406881,0.239492503,1
31,-1.099830076,0.322354354,1
32,-1.0697539,0.301344275,1
33,-0.932002958,0.245938148,1
34,-0.910040075,0.1216162,1
35,-0.918272007,0.215203574,1
36,-1.077548072,0.307573763,1
37,-0.872339789,0.19447201,1
38,-0.887584733,0.24484911,1
39,-0.843114037,0.19491758,1
40,-0.856379888,0.200928176,1
41,-0.85056437,0.240481755,1
42,-0.794107308,0.248004265,1
43,-0.987999283,0.265277041,1
44,-0.92446202,0.213694954,1
45,-0.950199876,0.247782854,1
46,-1.060215284,0.303567159,1
47,-0.978475281,0.261423061,1
48,-1.115005227,0.331847153,1
49,-1.124049399,0.336922347,1
50,-0.857716531,0.210904758,1
51,-1.134790164,0.340414153,1
52,-0.94438823,0.23537031,1
53,-0.842404246,0.243278887,1
54,-0.809393715,0.229558171,1
55,-1.034358538,0.299170893,1
56,-1.075424568,0.306443145,1
57,-0.923937642,0.226412893,1
58,-0.812453401,0.249477068,1
59,-1.029944232,0.280895333,1
60,-0.824389774,0.204836942,1
61,-0.928668934,0.213144389,1
62,-1.059163919,0.315536324,1
63,-1.121136531,0.334245926,1
64,-1.138296465,0.351591776,1
65,-0.954594897,0.239218643,1
66,-1.112089805,0.334617841,1
67,-1.003431575,0.265202941,1
68,-0.861135155,0.233679838,1
69,-0.812218801,0.214178876,1
70,-1.045485952,0.238099682,1
71,-1.00703064,0.2538681,1
72,-1.010164552,0.318667012,1
73,-0.938181253,0.25131212,1
74,-0.847861869,0.21609848,1
75,-0.850396144,0.214615476,1
76,-0.823353275,0.227470437,1
77,-0.889625008,0.220663884,1
78,-0.81972036,0.20594855,1
79,-0.946875115,0.237612988,1
80,-0.929932161,0.273893195,1
81,-1.000369864,0.256937448,1
82,-1.06728174,0.311841467,1
83,-0.734977544,0.419686235,1
84,-0.86886909,0.20516672,1
85,-0.871693016,0.235403112,1
86,-1.027457428,0.268464049,1
87,-1.099462922,0.322982545,1
88,-0.723820026,0.501054724,1
89,-0.838609216,0.222868476,1
90,-0.801996739,0.302636294,1
91,-1.07442879,0.312077316,1
92,-1.170939014,0.365378415,1
93,-0.924120605,0.218340404,1
94,-1.046700614,0.286184679,1
95,-1.194801024,0.384062975,1
96,-0.876939405,0.190539354,1
97,-1.03389569,0.287603205,1
98,-0.962224358,0.238626238,1
99,-0.931126959,0.250933986,1
100,-0.952074698,0.245896118,1
101,-1.042758365,0.285298487,1
102,-0.85715112,0.213941253,1
103,-1.009048867,0.265589294,1
104,-1.096345288,0.31500266,1
105,-0.984695727,0.273701462,1
106,-1.100811616,0.320060672,1
107,-0.796420148,0.234435425,1
108,-0.820602906,0.247966198,1
109,-1.000804644,0.285000914,1
110,-1.149761237,0.35666472,1
111,-1.077024481,0.31622595,1
112,-1.050143038,0.289317533,1
113,-0.787789162,0.24503465,1
114,-0.993901212,0.369373159,1
115,-1.04270224,0.280988851,1
116,-0.88778632,0.209262806,1
117,-1.018230995,0.268822468,1
118,-0.897764322,0.197138038,1
119,-1.045844688,0.319693703,1
120,-0.938101296,0.219836666,1
121,-0.865554896,0.206984316,1
122,-0.888400907,0.234454424,1
123,-0.392891765,0.876860825,1
124,-0.883246044,0.226127868,1
125,-0.850580344,0.229750698,1
126,-1.127857191,0.337094925,1
127,-0.934855206,0.224620604,1
128,-1.004557737,0.262387981,1
129,-0.83044103,0.392073561,1
130,-1.113845274,0.336338259,1
131,-0.885486314,0.232636838,1
132,-0.918249296,0.231642816,1
133,-1.111394971,0.33220136,1
134,-0.879846504,0.230169184,1
135,-0.887411389,0.249902674,1
136,-1.021204931,0.267358617,1
137,-1.075418396,0.30357624,1
138,-0.982002645,0.29927119,1
139,-0.965851038,0.232766817,1
140,-1.098793912,0.327283516,1
141,-0.836807691,0.210439717,1
142,-0.931324919,0.209886985,1
143,-1.019564043,0.270739716,1
144,-0.918779667,0.24687909,1
145,-1.035589121,0.295495557,1
146,-0.781995908,0.239823754,1
147,-0.750388013,0.314384152,1
148,-0.961144152,0.234503813,1
149,-0.888378631,0.200640001,1
150,-1.004984224,0.279045771,1
151,-1.048298886,0.286087,1
152,-0.94443726,0.21875781,1
153,-1.111693826,0.326314894,1
154,-1.064319767,0.301300691,1
155,-0.924900133,0.204324186,1
156,-0.901392824,0.252785132,1
157,-1.012162254,0.272474419,1
158,-1.004988106,0.289906983,1
159,-1.033457445,0.334098128,1
160,-1.059371202,0.29199527,1
161,-0.870724859,0.203708971,1
162,-0.80647681,0.394843413,1
163,-0.81967356,0.227960017,1
164,-0.792766759,0.242900583,1
165,-0.886460482,0.218763226,1
166,-0.964031286,0.240924817,1
167,-0.98784509,0.247439459,1
168,-0.871493758,0.257089781,1
169,-1.014518162,0.258109175,1
170,-1.153887559,0.362503299,1
171,-0.998757314,0.269253835,1
172,-1.00494431,0.264382729,1
0,-1.147655841,0.353051337,2
1,-0.874153142,0.185688564,2
2,-0.951152059,0.276761256,2
3,-1.071002889,0.32238616,2
4,-0.871487938,0.210226461,2
5,-0.85683552,0.216439673,2
6,-0.893758007,0.196497301,2
7,-0.775540429,0.246862136,2
8,-0.789224253,0.266062686,2
9,-0.91514907,0.240204513,2
10,-0.863680318,0.301353817,2
11,-0.747350362,0.368478455,2
12,-1.041583663,0.273802251,2
13,-0.835181658,0.216414269,2
14,-0.866274946,0.19662002,2
15,-0.781327379,0.26432709,2
16,-0.890091458,0.196418761,2
17,-1.056216679,0.292008706,2
18,-1.058171619,0.292258221,2
19,-1.003869033,0.275805783,2
20,-0.886664696,0.189979573,2
21,-0.923372683,0.2202385,2
22,-0.895017851,0.23459272,2
23,-0.499225008,0.703063445,2
24,-0.851934588,0.208730588,2
25,-1.084812495,0.307626571,2
26,-1.121397099,0.333909786,2
27,-1.043978159,0.280022805,2
28,-1.024390505,0.278470299,2
29,-0.760791421,0.254466511,2
30,-0.916901441,0.195292603,2
31,-1.087068328,0.31183417,2
32,-1.069158984,0.297903109,2
33,-0.872567903,0.209513263,2
34,-0.848983646,0.067055397,2
35,-0.879289433,0.20142893,2
36,-1.05560644,0.29384251,2
37,-0.820117581,0.170447439,2
38,-0.82977375,0.252789105,2
39,-0.811982397,0.195655976,2
40,-0.791074321,0.197216477,2
41,-0.830508973,0.25010762,2
42,-0.768711922,0.263134161,2
43,-0.974280935,0.250132103,2
44,-0.885884738,0.198613709,2
45,-0.89203898,0.223578489,2
46,-0.991686558,0.265729264,2
47,-0.985306878,0.267737939,2
48,-1.063294644,0.297248091,2
49,-1.095301805,0.316433465,2
50,-0.865005788,0.228862815,2
51,-1.137210997,0.34110226,2
52,-0.938761501,0.241142955,2
53,-0.790336261,0.245252257,2
54,-0.771338286,0.241315491,2
55,-0.917314587,0.371306287,2
56,-1.038714435,0.283076967,2
57,-0.874698376,0.21636953,2
58,-0.770351619,0.26382575,2
59,-1.0067272,0.262296114,2
60,-0.782937839,0.215971657,2
61,-0.89430965,0.204633748,2
62,-0.970893829,0.266937256,2
63,-1.097276098,0.319102035,2
64,-1.0869115,0.31447211,2
65,-0.944724995,0.23482566,2
66,-1.074403357,0.314377509,2
67,-0.920431863,0.213518215,2
68,-0.851061146,0.249558364,2
69,-0.753464132,0.237530099,2
70,-0.981620635,0.182924129,2
71,-0.95346698,0.222415703,2
72,-0.950523982,0.276057545,2
73,-0.867388107,0.262193826,2
74,-0.821792018,0.228064736,2
75,-0.812404987,0.212896133,2
76,-0.777518521,0.238096734,2
77,-0.856157302,0.186738073,2
78,-0.761236405,0.201302378,2
79,-0.90352738,0.233369643,2
80,-0.906111552,0.264279285,2
81,-0.965086801,0.234200237,2
82,-1.02426593,0.27317761,2
83,-0.53153392,0.637769347,2
84,-0.871419146,0.227688422,2
85,-0.936891701,0.26124287,2
86,-0.997296591,0.250025488,2
87,-1.056621386,0.291974785,2
88,-0.700142233,0.431210228,2
89,-0.837342986,0.236590505,2
90,-0.756012598,0.314277006,2
91,-1.045311527,0.289633159,2
92,-1.087971777,0.309454426,2
93,-0.880991422,0.209112136,2
94,-0.989813068,0.250709796,2
95,-1.141786794,0.348915737,2
96,-0.8357118,0.205617795,2
97,-1.010733266,0.271462761,2
98,-0.925421029,0.223427079,2
99,-0.8781335,0.239196767,2
100,-0.921489833,0.230013999,2
101,-0.994724139,0.257503605,2
102,-0.813931962,0.227755958,2
103,-0.954269414,0.234065183,2
104,-1.074501406,0.298377031,2
105,-0.970389412,0.269404145,2
106,-1.063932405,0.294126755,2
107,-0.75671221,0.247078617,2
108,-0.797580424,0.245705115,2
109,-0.92224031,0.221159105,2
110,-1.139057984,0.349015057,2
111,-1.022578377,0.282331748,2
112,-0.957432549,0.226437215,2
113,-0.731626898,0.286822247,2
114,-0.880241202,0.304188061,2
115,-0.992094383,0.247091157,2
116,-0.827765278,0.182035197,2
117,-1.020899631,0.270915012,2
118,-0.863316031,0.190553173,2
119,-0.910737736,0.231043147,2
120,-0.924684356,0.21704231,2
121,-0.851170291,0.21405367,2
122,-0.83034509,0.226406031,2
123,-0.44652284,0.756161953,2
124,-0.855470761,0.233981188,2
125,-0.852969287,0.248234683,2
126,-1.105728223,0.323245964,2
127,-0.918007343,0.213875769,2
128,-0.955105208,0.234667448,2
129,-0.667571623,0.494578594,2
130,-1.056410425,0.295220537,2
131,-0.833411225,0.234441951,2
132,-0.862805527,0.222285084,2
133,-1.100078681,0.3236534,2
134,-0.816250192,0.256136217,2
135,-0.826005156,0.258821752,2
136,-0.992923082,0.248378056,2
137,-1.059509875,0.290765521,2
138,-0.942787633,0.279535167,2
139,-0.907180135,0.210089841,2
140,-1.079692845,0.315350078,2
141,-0.78288521,0.211936298,2
142,-0.889950254,0.18427403,2
143,-0.998416098,0.256726765,2
144,-0.905483517,0.25128928,2
145,-0.99838602,0.274821981,2
146,-0.757767544,0.249296882,2
147,-0.71118528,0.314567447,2
148,-0.912337366,0.215187565,2
149,-0.846317911,0.207914185,2
150,-0.954435492,0.242524149,2
151,-1.006747931,0.257978722,2
152,-0.903858781,0.197771427,2
153,-1.068772163,0.297570598,2
154,-1.024623372,0.273919399,2
155,-0.915236947,0.201676108,2
156,-0.860588466,0.265231843,2
157,-0.918202274,0.219840324,2
158,-0.937794813,0.250048832,2
159,-0.966352574,0.28652431,2
160,-1.079506253,0.303298619,2
161,-0.872426686,0.214568778,2
162,-0.309579972,0.978238371,2
163,-0.7930488,0.232627796,2
164,-0.742609867,0.244486964,2
165,-0.860430103,0.214718883,2
166,-0.927683248,0.215950159,2
167,-0.96945548,0.23682238,2
168,-0.835345404,0.249975458,2
169,-0.926308547,0.196703702,2
170,-1.043234225,0.296733007,2
171,-0.983057534,0.25239738,2
172,-0.986875233,0.250718601,2
0,-1.082467017,0.307358385,3
1,-0.848545772,0.168864999,3
2,-0.856923473,0.210927705,3
3,-1.072351459,0.321677944,3
4,-0.818698784,0.233335065,3
5,-0.840965448,0.188945949,3
6,-0.883334435,0.188753567,3
7,-0.7360643,0.250789213,3
8,-0.741758912,0.271703271,3
9,-0.906404823,0.235978297,3
10,-0.832694442,0.290151797,3
11,-0.770188033,0.320658832,3
12,-0.993090431,0.239641516,3
13,-0.825175657,0.210226131,3
14,-0.862049725,0.202320605,3
15,-0.739446094,0.268233552,3
16,-0.859783541,0.182267768,3
17,-1.016389093,0.26461348,3
18,-0.992481396,0.254927633,3
19,-0.955473995,0.238223702,3
20,-0.856671942,0.165252205,3
21,-0.890985633,0.222933398,3
22,-0.857371206,0.202408212,3
23,-0.613250424,0.488467506,3
24,-0.852411825,0.204064335,3
25,-1.060256471,0.290949575,3
26,-1.095599558,0.317093889,3
27,-0.997827994,0.249067664,3
28,-0.995742814,0.25911026,3
29,-0.722993304,0.257852113,3
30,-0.902994114,0.188484192,3
31,-1.116501647,0.331011433,3
32,-1.050918521,0.286669559,3
33,-0.83696521,0.192135491,3
34,-0.796156293,0.018995204,3
35,-0.859748893,0.196553176,3
36,-1.018035907,0.26766952,3
37,-0.809100175,0.161445521,3
38,-0.812985199,0.233881382,3
39,-0.806525361,0.201010079,3
40,-0.741393156,0.224015557,3
41,-0.816853633,0.248993856,3
42,-0.740793303,0.285835433,3
43,-0.978591239,0.250104321,3
44,-0.866461858,0.187034574,3
45,-0.858945987,0.19659419,3
46,-0.92395059,0.22750637,3
47,-0.883776,0.19367082,3
48,-1.073896011,0.302561715,3
49,-1.062661355,0.293266988,3
50,-0.850285321,0.229197855,3
51,-1.111006025,0.321574315,3
52,-0.935361277,0.237805378,3
53,-0.756613857,0.265917643,3
54,-0.728354097,0.24796107,3
55,-0.926591997,0.322211588,3
56,-1.012435971,0.263252349,3
57,-0.868533421,0.206745767,3
58,-0.736219816,0.264807237,3
59,-0.982727499,0.244314805,3
60,-0.760715609,0.218570347,3
61,-0.870755983,0.205211025,3
62,-0.928965036,0.230192322,3
63,-1.063420305,0.295391776,3
64,-1.072190671,0.304733573,3
65,-0.935478695,0.221579663,3
66,-1.03657047,0.28417527,3
67,-0.902286826,0.198187295,3
68,-0.846411543,0.250099159,3
69,-0.726912095,0.24628193,3
70,-0.923128788,0.131664081,3
71,-0.912332008,0.199435594,3
72,-0.897386938,0.232331771,3
73,-0.866824485,0.225723559,3
74,-0.778223898,0.240335387,3
75,-0.7796066,0.206014266,3
76,-0.725267458,0.254237095,3
77,-0.830247383,0.176462297,3
78,-0.702290949,0.22510024,3
79,-0.854409025,0.190822292,3
80,-0.886245788,0.249230461,3
81,-0.954303544,0.227017212,3
82,-1.011757503,0.2624307,3
83,-0.702383123,0.287856523,3
84,-0.852683341,0.231574232,3
85,-0.891940502,0.221224554,3
86,-0.977298769,0.237550321,3
87,-1.074500808,0.299214505,3
88,-0.781325288,0.271933169,3
89,-0.827394882,0.238280069,3
90,-0.66585864,0.391275545,3
91,-1.021550076,0.269609949,3
92,-1.09201792,0.310929005,3
93,-0.84208049,0.201638293,3
94,-0.923223391,0.220669493,3
95,-1.097090777,0.3182093,3
96,-0.770193447,0.196187604,3
97,-0.980211419,0.249447248,3
98,-0.877170556,0.210082294,3
99,-0.827981074,0.201720527,3
100,-0.894931914,0.214581632,3
101,-0.959266794,0.250373235,3
102,-0.808357504,0.219422362,3
103,-0.89807419,0.198238064,3
104,-1.070610741,0.295332244,3
105,-0.952615287,0.249792048,3
106,-1.001880518,0.252672978,3
107,-0.72375905,0.26850896,3
108,-0.767493423,0.243236144,3
109,-0.877808839,0.180188484,3
110,-1.115103961,0.329505332,3
111,-1.018485904,0.269625142,3
112,-0.908228247,0.193545243,3
113,-0.692462669,0.319075381,3
114,-0.777848029,0.32369738,3
115,-0.950829257,0.221551549,3
116,-0.82227809,0.171439721,3
117,-1.02922231,0.275149548,3
118,-0.836478338,0.171296682,3
119,-0.883360368,0.19748562,3
120,-0.894045135,0.193130221,3
121,-0.852881537,0.206963062,3
122,-0.789391741,0.233036589,3
123,-0.594976068,0.451529873,3
124,-0.859672602,0.221867821,3
125,-0.824085647,0.239409104,3
126,-1.092191339,0.313318076,3
127,-0.900377407,0.200202214,3
128,-0.94348426,0.220678335,3
129,-0.753211084,0.309523307,3
130,-1.004900717,0.259759341,3
131,-0.813787873,0.211313725,3
132,-0.857370793,0.239871837,3
133,-1.074570278,0.304613504,3
134,-0.738593556,0.291512848,3
135,-0.800557772,0.233867738,3
136,-0.983590425,0.245249963,3
137,-1.063056165,0.293806151,3
138,-0.913026354,0.250356505,3
139,-0.834439545,0.207094321,3
140,-1.060627441,0.299348948,3
141,-0.748134003,0.227635728,3
142,-0.874526496,0.178923907,3
143,-0.973059933,0.23610248,3
144,-0.87522572,0.229035545,3
145,-0.956418401,0.246678609,3
146,-0.723796329,0.258247152,3
147,-0.673961393,0.32799945,3
148,-0.886081174,0.190394943,3
149,-0.792707414,0.235453721,3
150,-0.932769508,0.222009739,3
151,-1.013039604,0.261338784,3
152,-0.854203936,0.181733995,3
153,-0.999457945,0.251204313,3
154,-1.002051802,0.254753302,3
155,-0.897730221,0.197873612,3
156,-0.857400877,0.235480734,3
157,-0.859845161,0.183871018,3
158,-0.883279687,0.230462463,3
159,-0.934327656,0.254455516,3
160,-1.069239613,0.296075597,3
161,-0.858987372,0.212745568,3
162,-0.508254618,0.665958021,3
163,-0.751592188,0.243755408,3
164,-0.701116397,0.263250893,3
165,-0.836865125,0.197184588,3
166,-0.907083011,0.199059094,3
167,-0.959933455,0.2339718,3
168,-0.822161436,0.216773955,3
169,-0.893685111,0.175753489,3
170,-0.980079327,0.252780244,3
171,-1.071698601,0.309391113,3
172,-0.952197046,0.22766783,3
0,-1.075152616,0.301250547,4
1,-0.838753705,0.168452673,4
2,-0.831031927,0.19113933,4
3,-1.052424992,0.302026067,4
4,-0.797302395,0.232922165,4
5,-0.814658026,0.190089418,4
6,-0.873420796,0.176550693,4
7,-0.688584719,0.261924004,4
8,-0.693682323,0.288165391,4
9,-0.900870539,0.205248624,4
10,-0.811236211,0.285801046,4
11,-0.71811359,0.348747428,4
12,-0.918883249,0.188782539,4
13,-0.808208616,0.209688311,4
14,-0.889702723,0.216210703,4
15,-0.700972536,0.285432329,4
16,-0.883207924,0.211972639,4
17,-0.995380937,0.251053613,4
18,-0.943995457,0.229878733,4
19,-0.905125208,0.207308445,4
20,-0.826304734,0.165465418,4
21,-1.041547038,0.341067864,4
22,-0.824183747,0.184922524,4
23,-0.606068004,0.466290464,4
24,-0.850416291,0.201048573,4
25,-1.053462662,0.287526363,4
26,-1.11102622,0.325458706,4
27,-0.978929671,0.238243222,4
28,-1.032276498,0.281560121,4
29,-0.684729515,0.271956081,4
30,-0.883528813,0.189382167,4
31,-1.118661948,0.331799614,4
32,-1.062638305,0.293801575,4
33,-0.778900227,0.18784303,4
34,-0.743961718,-0.012181203,4
35,-0.841566474,0.187899316,4
36,-0.986780718,0.244767568,4
37,-0.79127821,0.163865868,4
38,-0.800847913,0.210674803,4
39,-0.802528671,0.182308084,4
40,-0.712912811,0.245442555,4
41,-0.78029232,0.231508411,4
42,-0.696494709,0.311150241,4
43,-0.990369654,0.251781743,4
44,-0.84426482,0.189347311,4
45,-0.840656301,0.183141614,4
46,-0.875512356,0.20497043,4
47,-0.847987461,0.180957114,4
48,-1.02909874,0.342638831,4
49,-1.091648464,0.317157613,4
50,-0.848048801,0.238376236,4
51,-1.057084967,0.282697407,4
52,-0.931996869,0.240445581,4
53,-0.71067825,0.273426838,4
54,-0.69190111,0.2577145,4
55,-0.956230838,0.331173991,4
56,-0.988094542,0.246762238,4
57,-0.863441812,0.17185314,4
58,-0.692382359,0.270615861,4
59,-0.982151507,0.24590874,4
60,-0.738399374,0.229242195,4
61,-0.860967286,0.212778871,4
62,-0.889775562,0.20958276,4
63,-1.031218076,0.273043424,4
64,-1.06904478,0.300994812,4
65,-0.934445748,0.233048462,4
66,-1.000354331,0.255732924,4
67,-0.896435576,0.19588482,4
68,-0.821723997,0.238242814,4
69,-0.693795551,0.2561176,4
70,-0.86961461,0.084797965,4
71,-0.873206414,0.178792998,4
72,-0.841066856,0.207337468,4
73,-0.865425376,0.227911043,4
74,-0.700153746,0.310518109,4
75,-0.728900484,0.227797661,4
76,-0.683152837,0.260470809,4
77,-0.844271887,0.191062423,4
78,-0.674196072,0.222951054,4
79,-0.841605244,0.186106107,4
80,-0.925993857,0.256738678,4
81,-1.008407489,0.26213299,4
82,-0.992275831,0.251327339,4
83,-0.58420975,0.456020297,4
84,-0.860754802,0.220449829,4
85,-0.797013871,0.186222261,4
86,-1.086400315,0.314890876,4
87,-1.031028762,0.268990847,4
88,-0.779298315,0.242346334,4
89,-0.837103963,0.214817223,4
90,-0.557818888,0.479044982,4
91,-0.982193867,0.240716592,4
92,-1.122472809,0.332379704,4
93,-0.807493192,0.214025077,4
94,-0.848671439,0.187631877,4
95,-1.074069277,0.303250718,4
96,-0.720437573,0.223104822,4
97,-0.966810585,0.23974446,4
98,-0.850613724,0.216802975,4
99,-0.79018714,0.188986201,4
100,-0.89548371,0.187756768,4
101,-0.964599293,0.2509387,4
102,-0.845932459,0.203387978,4
103,-0.866997771,0.179993296,4
104,-1.051376244,0.282473704,4
105,-1.02186085,0.300083302,4
106,-0.938458121,0.21078255,4
107,-0.683598633,0.301908002,4
108,-0.724927812,0.23996257,4
109,-0.84745695,0.161839621,4
110,-1.057254034,0.288396519,4
111,-1.012525667,0.261983744,4
112,-0.955900938,0.220957922,4
113,-0.624996223,0.37454038,4
114,-0.715687457,0.349653592,4
115,-0.943590116,0.216715507,4
116,-0.797856164,0.17105539,4
117,-1.016710788,0.268075159,4
118,-0.837189824,0.172001729,4
119,-0.83175917,0.169564151,4
120,-0.884947019,0.187083706,4
121,-0.809594535,0.206748513,4
122,-0.74747096,0.242945426,4
123,-0.469286414,0.622027882,4
124,-0.854856431,0.208868608,4
125,-0.884470586,0.240230538,4
126,-1.086610092,0.3087996,4
127,-0.883722707,0.193205577,4
128,-0.935093167,0.214251214,4
129,-0.715890105,0.295636148,4
